,,,,                 Categories                 ,,,,                      Requirements,,,,                                                  Tags                                                 ,,,,,,,,,,,,,,            Behaviors (next sheet)            ,,,,,,,,,,,,,,,,
250,Sulphur Exports,21,325,3 Project,4 Auto,4 VenusNext,,,,,,,1,,,,,,,,,1,,,2,1,0,0,0,0,0,0,0,0,1,,,,"Increase Venus 1 step. Increase your M€ production 1 step for each Venus tag you have, including this.",,,
251,Sulphur-Eating Bacteria,6,326,3 Project,3 Active,4 VenusNext,,,6,% Venus,←,,,,,,1,,,,,1,,,2,0,0,2,0,0,0,0,0,0,2,microbe,,,Requires Venus 6%.,"Action: Add 1 microbe to this card, or spend any number of microbes here to gain triple that amount of M€.","I corrected ""the triple"" → ""triple that""
""any number of"" should be ""one or more""",
252,Terraforming Contract,8,327,3 Project,4 Auto,4 VenusNext,,,25,terraform rating,←,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Requires that you have at least 25 TR. Increase your M€ production 4 steps.,,,
253,Thermophiles,9,328,3 Project,3 Active,4 VenusNext,,,6,% Venus,←,,,,,,1,,,,,1,,,2,0,0,2,0,0,0,0,0,0,2,microbe,,,Requires Venus 6%.,"Action: Add 1 microbe to ANY VENUS CARD, or spend 2 microbes here to raise Venus 1 step.",,
254,Water To Venus,9,329,3 Project,5 Event,4 VenusNext,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Raise Venus 1 step.,,,
255,Venus Governor,4,330,3 Project,4 Auto,4 VenusNext,,,2,Venus tag,←,,,,,,,,,,,2,,,2,1,0,0,0,0,0,0,0,0,1,,,,Requires 2 Venus tags. Increase your M€ production 2 steps.,,,
256,Venus Magnetizer,7,331,3 Project,3 Active,4 VenusNext,,,10,% Venus,←,,,,,,,,,,,1,,,1,0,0,1,0,0,0,0,0,0,1,,,,Requires Venus 10%,Action: Decrease your energy production 1 step to raise Venus 1 step.,,
257,Venus Soils,20,332,3 Project,4 Auto,4 VenusNext,,,,,,,,,,1,,,,,,1,,,2,1,0,0,0,0,0,0,0,0,1,,,,Raise Venus 1 step. Increase your plant production 1 step. Add 2 microbes to ANOTHER card.,,,
258,Venus Waystation,9,333,3 Project,3 Active,4 VenusNext,,,,,,,1,,,,,,,,,1,,,2,0,0,0,0,0,1,0,0,0,1,,1,,,"Effect: When you play a Venus tag, you pay 2 M€ less for it.",,
259,Venusian Animals,15,334,3 Project,3 Active,4 VenusNext,,,18,% Venus,←,,,,,,,1,1,,,1,,,3,0,0,0,0,1,0,0,0,0,1,animal,1,resource here,Requires Venus 18%. 1 VP for each animal on this card.,"Effect: When you play a science tag, including this, add 1 animal to this card.",,
260,Venusian Insects,5,335,3 Project,3 Active,4 VenusNext,,,12,% Venus,←,,,,,,1,,,,,1,,,2,0,0,1,0,0,0,0,0,0,1,microbe,1,2 resources here,Requires Venus 12%. 1 VP per 2 microbes on this card.,Action: Add 1 microbe to this card.,,
261,Venusian Plants,13,336,3 Project,4 Auto,4 VenusNext,,,16,% Venus,←,,,,,1,,,,,,1,,,2,2,0,0,0,0,0,0,0,0,2,,1,,Requires Venus 16%. Raise Venus 1 step. Add 1 microbe or 1 animal to ANOTHER VENUS CARD.,,,
P36,House Printing,10,337,3 Project,4 Auto,5 Prelude,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,,Increase your steel production 1 step.,,,
P37,Lava Tube Settlement,15,338,3 Project,4 Auto,5 Prelude,,,,,,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,"Decrease your energy production 1 step. Increase your M€ production 2 steps. Place a city tile ON A VOLCANIC AREA, same as Lava Flows, regardless of adjacent cities.",,"""Place a city tile; if using a board with volcanic areas, this tile MUST be placed on one, but may ignore adjacent cities."" (rules error)",
P38,Martian Survey,9,339,3 Project,5 Event,5 Prelude,,max,4,% oxygen,←,,,,,,,,1,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,,Oxygen must be 4% or lower. Draw 2 cards.,,"""lower"" is unusual, means ""less""",
P39,Psychrophiles,2,340,3 Project,3 Active,5 Prelude,,max,-20,degrees C,←,,,,,,1,,,,,,,,1,0,0,1,0,0,0,1,0,0,2,microbe,,,Requires temperature -20°C or colder.,"Action: Add a microbe to this card. / Effect: When paying for a plant card, microbes here may be used as 2 M€ each.","""Requires"" is unusual for max requirements, ***; ""paying"" is unusual, means ""you pay""",
P40,Research Coordination,4,341,3 Project,4 Auto,5 Prelude,,,,,,,,,,,,,,,,,Ⓧ,1,0,0,0,0,0,0,0,0,0,0,0,,,,"After being played, when you perform an action, the wild tag counts as any tag of your choice.",,,
P41,SF Memorial,7,342,3 Project,4 Auto,5 Prelude,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,,Draw 1 card.,,,
P42,Space Hotels,12,343,3 Project,4 Auto,5 Prelude,,,2,Earth tag,←,,1,,,,,,,1,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Requires 2 Earth tags. Increase your M€ production 4 steps.,,,
C01,Airliners,11,344,3 Project,4 Auto,6 Colonies,,,3,floater,←,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,1,,Requires that you have 3 floaters. Increase your M€ production 2 steps. Add 2 floaters to ANOTHER card.,,,
C02,Air Raid,0,345,3 Project,5 Event,6 Colonies,,,,,,,,,,,,,,,,,Ⓧ,,0,1,1,0,0,0,0,0,0,0,2,,,,Requires that you lose 1 floater. Steal 5 M€ from any player.,,"""5"" should be ""up to 5"" (rules error); also, see Potatoes (purely theoretical rules error)",
C03,Atmo Collectors,15,346,3 Project,3 Active,6 Colonies,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,4,0,0,0,0,0,0,5,floater,,,Add 2 floaters to ANY card.,"Action: Add 1 floater to this card, or spend 1 floater here to gain 2 titanium, or 3 energy, or 4 heat.",,
C04,Community Services,13,347,3 Project,4 Auto,6 Colonies,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,1,,"Increase your M€ production 1 step per CARD WITH NO TAGS, including this.",,,
C05,Conscription,5,348,3 Project,5 Event,6 Colonies,,,2,Earth tag,←,,,,,,,,,1,,,,,1,0,0,0,0,0,0,0,1,0,1,,-1,,Requires 2 Earth tags. The next card you play this generation costs 16 M€ less.,,,
C06,Corona Extractor,10,349,3 Project,4 Auto,6 Colonies,,,4,science tag,←,,1,,1,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Requires 4 science tags. Increase your energy production 4 steps.,,,
C07,Cryo-Sleep,10,350,3 Project,3 Active,6 Colonies,,,,,,,,,,,,,1,,,,,,1,0,0,0,0,0,3,0,0,0,3,,1,,,"Effect: When you trade, you pay 1 less resource for it.","""trade"" means ""use the Trade standard action"", whereas on Trade Envoys it means ""trade"" (rules error)",
C08,Earth Elevator,43,351,3 Project,4 Auto,6 Colonies,,,,,,,1,,,,,,,1,,,,,2,1,0,0,0,0,0,0,0,0,1,,4,,Increase your titanium production 3 steps.,,,
C09,Ecology Research,21,352,3 Project,4 Auto,6 Colonies,,,,,,,,,,1,1,1,1,,,,,,4,2,0,0,0,0,0,0,0,0,2,,1,,Increase your plant production 1 step for each colony you own. Add 1 animal to ANOTHER card and 2 microbes to ANOTHER card.,,,
C10,Floater Leasing,3,353,3 Project,4 Auto,6 Colonies,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Increase your M€ production 1 step per 3 floaters you have.,,,
C11,Floater Prototypes,2,354,3 Project,5 Event,6 Colonies,,,,,,,,,,,,,1,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Add 2 floaters to ANOTHER card.,,,
C12,Floater Technology,7,355,3 Project,3 Active,6 Colonies,,,,,,,,,,,,,1,,,,,,1,0,0,1,0,0,0,0,0,0,1,,,,,Action: Add 1 floater to ANOTHER card.,,
C13,Galilean Waystation,15,356,3 Project,4 Auto,6 Colonies,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,,Increase your M€ production 1 step for every Jovian tag in play.,,,
C14,Heavy Taxation,3,357,3 Project,4 Auto,6 Colonies,,,2,Earth tag,←,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,-1,,"Requires 2 Earth tags. Increase your M€ production 2 steps, and gain 4 M€.",,,
C15,Ice Moon Colony,23,358,3 Project,4 Auto,6 Colonies,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Place 1 colony and 1 ocean tile.,,,
C16,Impactor Swarm,11,359,3 Project,5 Event,6 Colonies,,,2,Jovian tag,←,,1,,,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,2,,,,Requries 2 Jovian tags. Gain 12 heat. Remove up to 2 plants from any player.,,,
C17,Interplanetary Colony Ship,12,360,3 Project,5 Event,6 Colonies,,,,,,,1,,,,,,,1,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Place a colony.,,,
C18,Jovian Lanterns,20,361,3 Project,3 Active,6 Colonies,,,1,Jovian tag,←,,,,,,,,,,1,,,,1,1,0,1,0,0,0,0,0,0,2,floater,1,2 resources here,Requires 1 Jovian tag. Increase your TR 1 step. Add 2 floaters to ANY card. 1 VP per 2 floaters here.,Action: Spend 1 titanium to add 2 floaters here.,,
C19,Jupiter Floating Station,9,362,3 Project,3 Active,6 Colonies,,,3,science tag,←,,,,,,,,,,1,,,,1,0,0,2,0,0,0,0,0,0,2,floater,1,,Requires 3 science tags.,"Action: Add 1 floater to a JOVIAN CARD, or gain 1 M€ for every floater here (MAX 4).",,
C20,Luna Governor,4,363,3 Project,4 Auto,6 Colonies,,,3,Earth tag,←,,,,,,,,,2,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Requires 3 Earth tags. Increase your M€ production 2 steps.,,,
C21,Lunar Exports,19,364,3 Project,4 Auto,6 Colonies,,,,,,,1,,,,,,,1,,,,,2,2,0,0,0,0,0,0,0,0,2,,,,"Increase your plant production 2 steps, or increase your M€ production 5 steps.",,,
C22,Lunar Mining,11,365,3 Project,4 Auto,6 Colonies,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Increase your titanium production 1 step for every 2 Earth tags you have in play, including this.",,,
C23,Market Manipulation,1,366,3 Project,5 Event,6 Colonies,,,,,,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,INCREASE ONE COLONY TILE TRACK 1 STEP. DECREASE ANOTHER COLONY TILE TRACK 1 STEP,,,
C24,Martian Zoo,12,367,3 Project,3 Active,6 Colonies,,,2,ANY city,←,1,,,,,,1,,,,,,,2,0,0,1,0,1,0,0,0,0,2,animal,1,,Requires 2 city tiles in play.,"Effect: When you play an Earth tag, place an animal here. / Action: Gain 1 M€ per animal here.","I corrected ""when"" → ""When""
""place"" is unusual, means ""add""",
C25,Mining Colony,20,368,3 Project,4 Auto,6 Colonies,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your titanium production 1 step. Place a colony.,,,
C26,Minority Refuge,5,369,3 Project,4 Auto,6 Colonies,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Decrease your M€ production 2 steps. Place a colony.,,,
C27,Molecular Printing,11,370,3 Project,4 Auto,6 Colonies,,,,,,,,,,,,,1,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,,Gain 1 M€ for each city tile in play. Gain 1 M€ for each colony in play.,,,
C28,Nitrogen From Titan,25,371,3 Project,4 Auto,6 Colonies,,,,,,,1,,,,,,,,1,,,,2,1,0,0,0,0,0,0,0,0,1,,1,,Raise your TR 2 steps. Add 2 floaters to a JOVIAN CARD.,,,
C29,Pioneer Settlement,13,372,3 Project,4 Auto,6 Colonies,,max,1,colony,←,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,2,,Requires that you have no more than 1 colony. Decrease your M€ production 2 steps. Place a colony.,,,
C30,Productive Outpost,0,373,3 Project,4 Auto,6 Colonies,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,GAIN ALL YOUR COLONY BONUSES,,,
C31,Quantum Communications,8,374,3 Project,4 Auto,6 Colonies,,,4,science tag,←,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,1,,Requires 4 science tags. Increase your M€ production 1 step for each colony in play.,,,
C32,Red Spot Observatory,17,375,3 Project,3 Active,6 Colonies,,,3,science tag,←,,,,,,,,1,,1,,,,2,1,0,2,0,0,0,0,0,0,3,floater,2,,Requires 3 science tags. Draw 2 cards.,"Action: Add 1 floater to this card, or spend 1 floater here to draw a card.",,
C33,Refugee Camps,10,376,3 Project,3 Active,6 Colonies,,,,,,,,,,,,,,1,,,,,1,0,0,1,0,0,0,0,0,0,1,camp,1,resource here,1 VP for each camp resource on this card.,Action: Decrease your M€ production 1 step to add a camp resource to this card.,,
C34,Research Colony,20,377,3 Project,4 Auto,6 Colonies,,,,,,,1,,,,,,1,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Place a colony. MAY BE PLACED WHERE YOU ALREADY HAVE A COLONY. Draw 2 cards.,,,
C35,Rim Freighters,4,378,3 Project,3 Active,6 Colonies,,,,,,,1,,,,,,,,,,,,1,0,0,0,0,0,3,0,0,0,3,,,,,"Effect: When you trade, you pay 1 less resource for it.","""trade"" means ""use the Trade standard action"", whereas on Trade Envoys it means ""trade"" (rules error)",
C36,Sky Docks,18,379,3 Project,3 Active,6 Colonies,,,2,Earth tag,←,,1,,,,,,,1,,,,,2,1,0,0,0,0,1,0,0,0,2,,2,,Requires 2 Earth tags. Gain 1 Trade Fleet.,"Effect: When you play a card, you pay 1 M€ less for it.",,
C37,Solar Probe,9,380,3 Project,5 Event,6 Colonies,,,,,,,1,,,,,,1,,,,,,2,1,0,0,0,0,0,0,0,0,1,,1,,"Draw 1 card for every 3 science tags you have, including this.",,,
C38,Solar Reflectors,23,381,3 Project,4 Auto,6 Colonies,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Increase your heat production 5 steps.,,,
C39,Space Port,22,382,3 Project,4 Auto,6 Colonies,,,1,colony,←,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,"Requires 1 colony. Gain 1 Trade Fleet. Place a city tile. Decrease your energy production 1 step, and increase your M€ production 4 steps.",,,
C40,Space Port Colony,27,383,3 Project,4 Auto,6 Colonies,,,1,colony,←,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,any 2 colonies,Requires a colony. Place a colony. MAY BE PLACED ON A COLONY TILE WHERE YOU ALREADY HAVE A COLONY. Gain 1 Trade Fleet. 1 VP per 2 colonies in play.,,,
C41,Spin-Off Department,10,384,3 Project,3 Active,6 Colonies,,,,,,1,,,,,,,,,,,,,1,1,0,0,0,1,0,0,0,0,2,,,,Increase your M€ production 2 steps.,"Effect: WHEN PLAYING A CARD WITH A BASIC COST OF 20 M€ OR MORE, draw a card.","""playing"" is unusual, means ""you play""",
C42,Sub-Zero Salt Fish,5,385,3 Project,3 Active,6 Colonies,,,-6,degrees C,←,,,,,,,1,,,,,,,1,0,1,1,0,0,0,0,0,0,2,animal,1,2 resources here,Requires -6°C or warmer. Decrease any plant production 1 step. 1 VP per 2 animals on this card.,Action: Add 1 animal to this card.,,
C43,Titan Air-Scrapping,21,386,3 Project,3 Active,6 Colonies,,,,,,,,,,,,,,,1,,,,1,0,0,2,0,0,0,0,0,0,2,floater,2,,,"Action: Spend 1 titanium to add 2 floaters to this card, or spend 2 floaters here to increase your TR 1 step.",,
C44,Titan Floating Launch-Pad,18,387,3 Project,3 Active,6 Colonies,,,,,,,,,,,,,,,1,,,,1,1,0,2,0,0,0,0,0,0,3,floater,1,,Add 2 floaters to ANY JOVIAN CARD.,"Action: Add 1 floater to ANY JOVIAN CARD, or spend 1 floater here to trade for free.",,
C45,Titan Shuttles,23,388,3 Project,3 Active,6 Colonies,,,,,,,1,,,,,,,,1,,,,2,0,0,2,0,0,0,0,0,0,2,floater,1,,,"Action: Add 2 floaters to ANY JOVIAN CARD, or spend any number of floaters here to gain the same number of titanium.","""any number of"" should be ""one or more"" (rules error)",
C46,Trade Envoys,6,389,3 Project,3 Active,6 Colonies,,,,,,,,,,,,,,,,,Ⓧ,,0,0,0,0,0,1,0,0,0,0,1,,,,,"Effect: When you trade, you may first increase that Colony Tile track 1 step.",,
C47,Trading Colony,18,390,3 Project,3 Active,6 Colonies,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,1,0,0,0,0,2,,,,Place a colony.,"Effect: When you trade, you may first increase that Colony Tile track 1 step.",,
C48,Urban Decomposers,6,391,3 Project,4 Auto,6 Colonies,,,1,"city, colony",←,,,,,,1,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Requires that you have 1 city tile and 1 colony in play. Increase your plant production 1 step, and add 2 microbes to ANOTHER card.",,,
C49,Warp Drive,14,392,3 Project,3 Active,6 Colonies,,,5,science tag,←,,,,,,,,1,,,,,,1,0,0,0,0,0,1,0,0,0,1,,2,,Requires 5 science tags.,"Effect: When you play a space tag, you pay 4 M€ less for it.",,
T01,Aerial Lenses,2,393,3 Project,4 Auto,7 Turmoil,,,2,Kelvinists del. (or ruling),←,,,,,,,,,,,,Ⓧ,,0,1,1,0,0,0,0,0,0,0,2,,-1,,Requires that Kelvinists are ruling or that you have 2 delegates there. Remove up to 2 plants from any player. Increase your heat production 2 steps.,,,
T02,Banned Delegate,0,394,3 Project,5 Event,7 Turmoil,,,1,chairperson,←,,,,,,,,,,,,Ⓧ,,0,0,1,0,0,0,0,0,0,0,1,,,,Requires that you are Chairman. Remove any NON-LEADER delegate.,,,
T03,Cultural Metropolis,20,395,3 Project,4 Auto,7 Turmoil,,,2,Unity del. (or ruling),←,1,,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,,,Requires that Unity is ruling or that you have 2 delegates there. Decrease your energy production 1 step and increase your M€ production 3 steps. Place a city tile. Place 2 delegates in 1 party.,,,
T04,Diaspora Movement,7,396,3 Project,4 Auto,7 Turmoil,,,2,Reds del. (or ruling),←,,,,,,,,,,1,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Requires that Reds are ruling or that you have 2 delegates there. Gain 1 M€ for each Jovian tag in play.,,"add ""including this"" (rules error)",
T05,Event Analysts,5,397,3 Project,3 Active,7 Turmoil,,,2,Scientists del. (or ruling),←,,,,,,,,1,,,,,,1,0,0,0,0,0,0,0,0,1,1,,1,,Requires that Scientists are ruling or that you have 2 delegates there.,Effect: You have influence +1.,,
T06,GMO Contract,3,398,3 Project,3 Active,7 Turmoil,,,2,Greens del. (or ruling),←,,,,,,1,,1,,,,,,2,0,0,0,0,1,0,0,0,0,1,,,,Requires that Greens are ruling or that you have 2 delegates there.,"Effect: Each time you play a plant, animal, or microbe tag, including this, gain 2 M€.","""Each time"" is slightly unusual; means ""When"". Suggest ""a plant tag, animal tag, or microbe tag"".",
T07,Martian Media Center,7,399,3 Project,3 Active,7 Turmoil,,,2,Mars First del. (or ruling),←,1,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,2,,,,Requires that Mars First is ruling or that you have 2 delegates there. Increase your M€ production 2 steps.,Action: Pay 3 M€ to add a delegate to any party.,"""pay"" is unusual here, means ""spend""",
T08,Parliament Hall,8,400,3 Project,4 Auto,7 Turmoil,,,2,Mars First del. (or ruling),←,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,,"Requires that Mars First is ruling or that you have 2 delegates there. Increase M€ production 1 step for every 3 building tags you have, including this.",,,
T09,PR Office,7,401,3 Project,4 Auto,7 Turmoil,,,2,Unity del. (or ruling),←,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Requires that Unity is ruling or that you have 2 delegates there. Gain 1 TR. Gain 1 M€ for each Earth tag you have, including this.",,,
T10,Public Celebrations,8,402,3 Project,5 Event,7 Turmoil,,,1,chairperson,←,,,,,,,,,,,,Ⓧ,,0,0,0,0,0,0,0,0,0,0,0,,2,,Requires that you are Chairman.,,,
T11,Recruitment,2,403,3 Project,5 Event,7 Turmoil,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Exchange one NEUTRAL NON-LEADER delegate with one of your own from the reserve.,,,
T12,Red Tourism Wave,3,404,3 Project,5 Event,7 Turmoil,,,2,Reds del. (or ruling),←,,,,,,,,,1,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Requires that Reds are ruling or that you have 2 delegates there. Gain 1 M€ for each EMPTY AREA ADJACENT TO YOUR TILES.,,,
T13,Sponsored Mohole,5,405,3 Project,4 Auto,7 Turmoil,,,2,Kelvinists del. (or ruling),←,1,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Requires that Kelvinists are ruling or that you have 2 delegates there. Increase your heat production 2 steps.,,,
T14,Supported Research,3,406,3 Project,4 Auto,7 Turmoil,,,2,Scientists del. (or ruling),←,,,,,,,,1,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,Requires that Scientists are ruling or that you have 2 delegates there. Draw 2 cards.,,,
T15,Wildlife Dome,15,407,3 Project,4 Auto,7 Turmoil,,,2,Greens del. (or ruling),←,1,,,,1,,1,,,,,,,3,1,0,0,0,0,0,0,0,0,1,,,,Requires that Greens are ruling or that you have 2 delegates there. Place a greenery tile and raise oxygen 1 step.,,oxygen reminder would be better parenthesized,
T16,Vote Of No Confidence,5,408,3 Project,5 Event,7 Turmoil,,,1,party leader,←,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Requires that you have a Party Leader in any party and that the sitting Chairman is neutral. Remove the NEUTRAL Chairman and move your own delegate (from the reserve) there instead. Gain 1 TR.,,,
X01,Dusk Laser Mining,8,409,3 Project,4 Auto,X3 Pro/turmoil,,,2,science tag,←,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,,,"Requires 2 science tags. Decrease your energy production 1 step, and increase your titanium production 1 step. Gain 4 titanium.",,,
X02,Project Inspection,0,410,3 Project,5 Event,X3 Pro/turmoil,,,,,,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,USE A CARD ACTION THAT HAS ALREADY BEEN USED THIS GENERATION,,"""a card action"" means ""an action from a card"" (rules error)",
X03,Energy Market,3,411,3 Project,3 Active,X3 Pro/turmoil,,,,,,,,,1,,,,,,,,,,1,0,0,2,0,0,0,0,0,0,2,,,,,"Action: Spend 2X M€ to gain X energy, or decrease energy production 1 step to gain 8 M€.","""decrease"" is usually ""decrease your""",
X04,Hi-Tech Lab,17,412,3 Project,3 Active,X3 Pro/turmoil,,,,,,1,,,,,,,1,,,,,,2,0,0,1,0,0,0,0,0,0,1,,1,,,Action: Spend any amount of energy to draw the same number of cards. TAKE 1 INTO HAND AND DISCARD THE REST.,"""any amount of"" should be ""one or more"" (rules error)",
X05,Interplanetary Trade,27,413,3 Project,4 Auto,X3 Pro/turmoil,,,,,,,1,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,,1,,"Increase your M€ production 1 step per different tag you have in play, including this.",,,
X06,Law Suit,2,414,3 Project,5 Event,X3 Pro/turmoil,,,,,,,,,,,,,,1,,,,,1,0,1,0,0,0,0,0,0,0,1,,-1,,Steal 3 M€ from a player that REMOVED YOUR RESOURCES OR DECREASED YOUR PRODUCTION this generation. Place this card face down in THAT PLAYER'S EVENT PILE.,,,
X07,Mercurian Alloys,3,415,3 Project,3 Active,X3 Pro/turmoil,,,2,science tag,←,,1,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,1,,,,Requires 2 science tags.,Effect: Your titanium resources are worth 1 M€ extra.,,
X08,Orbital Cleanup,14,416,3 Project,3 Active,X3 Pro/turmoil,,,,,,,1,,,,,,,1,,,,,2,1,0,1,0,0,0,0,0,0,2,,2,,Decrease your M€ production 2 steps.,Action: Gain 1 M€ per science tag you have.,,
X09,Political Alliance,4,417,3 Project,5 Event,X3 Pro/turmoil,,,2,party leader,←,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Requires that you have 2 Party Leaders. Gain 1 TR.,,,
X10,Rego Plastics,10,418,3 Project,3 Active,X3 Pro/turmoil,,,,,,1,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,1,,1,,,Effect: Your steel resources are worth 1 M€ extra.,,
X11,Saturn Surfing,13,419,3 Project,3 Active,X3 Pro/turmoil,,,,,,,,,,,,,,1,1,,,,2,1,0,1,0,0,0,0,0,0,2,floater,1,,"Add 1 floater here for every Earth tag you have, including this.","Action: Spend 1 floater from here to gain 1 M€ for each floater here, INCLUDING THE PAID FLOATER (max 5).",,
X12,Stanford Torus,12,420,3 Project,4 Auto,X3 Pro/turmoil,,,,,,,1,1,,,,,,,,,,,2,1,0,0,0,0,0,0,0,0,1,,2,,"Place a city tile IN SPACE, outside and separate from the planet.",,,
X13,Advertising,4,421,3 Project,3 Active,X4 Pro/bigbox,,,,,,,,,,,,,,1,,,,,1,0,0,0,0,1,0,0,0,0,1,,,,,"Effect: When you play a card with a basic cost of 20 M€ or more, increase your M€ production 1 step.",,
X14,Asteroid Deflection System,13,422,3 Project,3 Active,X4 Pro/bigbox,,,,,,1,1,,,,,,,1,,,,,3,1,0,1,0,0,0,0,0,1,3,asteroid,1,resource here,Decrease energy production 1 step. 1 VP per asteroid on this card.,"Action: REVEAL AND DISCARD the top card of the deck. If it has a space tag, add an asteroid here. / OPPONENTS MAY NOT REMOVE YOUR PLANTS","""Decrease"" is usually ""Decrease your""",
X15,Asteroid Hollowing,16,423,3 Project,3 Active,X4 Pro/bigbox,,,,,,,1,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,1,asteroid,1,2 resources here,1 VP per 2 asteroids on this card.,Action: Spend 1 titanium to add 1 asteroid resource here and increase M€ production 1 step.,,
X16,Comet Aiming,17,424,3 Project,3 Active,X4 Pro/bigbox,,,,,,,1,,,,,,,,,,,,1,0,0,2,0,0,0,0,0,0,2,asteroid,,,,Action: Spend 1 titanium to add 1 asteroid resource to ANY CARD or remove 1 asteroid here to place an ocean tile.,,
X17,Crash Site Cleanup,4,425,3 Project,5 Event,X4 Pro/bigbox,,,1,plant attack this gen,←,,,,,,,,,,,,Ⓧ,,0,2,0,0,0,0,0,0,0,0,2,,1,,REQUIRES THAT A PLAYER REMOVED ANOTHER PLAYER'S PLANTS THIS GENERATION. Gain 1 titanium or 2 steel.,,,
X18,Cutting Edge Technology,12,426,3 Project,3 Active,X4 Pro/bigbox,,,,,,,,,,,,,1,,,,,,1,0,0,0,0,0,1,0,0,0,1,,1,,,"Effect: When playing a card with a requirement, you pay 2 M€ less.","add ""for it"" to the end; ""playing"" is unusual, means ""you play""",
X19,Directed Impactors,8,427,3 Project,3 Active,X4 Pro/bigbox,,,,,,,1,,,,,,,,,,,,1,0,0,2,0,0,0,0,0,0,2,asteroid,,,,"Action: Spend 6 M€ to add 1 asteroid to ANY CARD (titanium may be used to pay for this), or remove 1 asteroid here to raise temperature 1 step.",,
X20,Diversity Support,1,428,3 Project,5 Event,X4 Pro/bigbox,,,9,named resource type,←,,,,,,,,,,,,Ⓧ,,0,1,0,0,0,0,0,0,0,0,1,,,,Requires that you have 9 different types of resources. Raise your TR 1 step.,,,
X21,Field-Capped City,29,429,3 Project,4 Auto,X4 Pro/bigbox,,,,,,1,,1,1,,,,,,,,,,3,1,0,0,0,0,0,0,0,0,1,,,,"Increase your M€ production 2 steps, and increase your energy production 1 step. Gain 3 plants, and place a city tile.",,,
